p = 0.1 ,378,15,8.4,6.22E-04,72,0.00168,90,0.166,1.74E-01,1.76E-01,59
p = 0.2 ,774,27,17.2,8.31E-04,84,0.00302,90,0.38,0.308,3.09E-01,69

p = 4/n ,200,12,4,5.75E-04,72,0.00157,82,0.0746,4.24E-02,2.28E+00,52
p = 5/n ,233,10,4.66,6.12E-04,68,0.00164,99,0.0758,34.4,3.50E+01,56
p = log(n)/n ,211,12,4.22,5.60E-04,70,0.0013,92,0.0573,9.93E-03,5.29E-01,55
p = 1/√n ,496,19,9.92,8.66E-04,82,0.00207,100,0.365,0.271,2.70E-01,69
p = 0.1 ,478,17,9.56,8.57E-04,78,0.00186,100,0.334,7.33E+00,7.34E+00,66
p = 0.2 ,964,31,19.3,1.03E-03,88,0.00372,100,0.603,0.142,1.33E-01,79

p = 4/n ,238,10,3.97,0.000821,74,0.0016,105,0.0174,0.968,1.86,62
p = 5/n ,290,10,4.83,0.000993,96,0.00153,114,0.176,207,733,68
p = log(n)/n ,256,10,4.27,0.000877,88,0.00178,113,0.196,0.477,30.7,66
p = 1/√n ,617,17,10.3,0.00148,100,0.00229,120,1.16,0.34,0.341,86
p = 0.1 ,700,19,11.7,0.00145,100,0.00246,120,1.28,16.5,16.4,86
p = 0.2 ,1425,35,23.8,0.00171,110,0.00388,120,3.33,3.19,3.18,100
